id,status,device,recipient,value,time,model1,model2
53,New,mobile,purchase,18.33,212,81.5,78.6
54,Existing,mobile,purchase,68.08,143,81.2,79.8
55,Existing,PC,bill,4.48,213,84.3,90.5
56,Existing,PC,self,434.71,281,89.1,92.7
57,Existing,PC,bill,134.17,104,85.9,83.7
58,Existing,PC,bill,100.27,209,87.3,85.9
59,Existing,mobile,bill,221.48,176,79.2,89.7
60,New,mobile,transfer,0.61,186,72.7,78
61,Existing,tablet,bill,51.35,125,83.7,85.1
62,Existing,tablet,purchase,57.23,201,84.7,85.4
63,Existing,mobile,self,193.78,102,74.8,83.6
64,Existing,tablet,bill,386.01,210,81.2,89.5
65,Existing,tablet,purchase,63.48,107,82.7,83.1
66,New,PC,purchase,28.87,278,82.1,76.7
67,New,tablet,purchase,37.21,231,80.3,77.2
68,Existing,tablet,transfer,154.98,138,81.8,86.4
69,Existing,mobile,purchase,12.58,165,82.1,78.4
70,Existing,tablet,transfer,56.18,171,89.8,80.6
71,Existing,mobile,purchase,29.91,177,77.5,81.7
72,Existing,PC,bill,320.15,282,82.5,84.5
73,Existing,tablet,bill,212.38,147,83.4,86.3
74,Existing,mobile,purchase,56.87,123,78.1,80
75,New,mobile,purchase,4.46,172,74.1,72.3
76,Existing,mobile,self,116.2,109,79.6,84
77,Existing,mobile,transfer,11.58,124,77.4,73
78,New,PC,bill,113.71,310,80.3,83.4
79,Existing,tablet,purchase,163.48,203,78.3,87.1
80,New,mobile,transfer,27.48,127,71.5,74.1
81,Existing,mobile,bill,76.64,158,82.8,84.7
82,New,mobile,transfer,60.94,189,68,75.2
83,Existing,tablet,purchase,30.03,161,80.9,78.6
84,New,PC,purchase,53.88,517,74.3,77.6
85,Existing,PC,bill,147.64,162,87,81.4
86,Existing,mobile,purchase,40.42,73,78.4,80.2
87,New,PC,purchase,7,214,77.9,76.1
88,Existing,tablet,transfer,96.91,213,85.9,82
89,Existing,tablet,purchase,15.72,183,82.7,86.4
90,Existing,PC,purchase,62.05,192,80,89.5
91,Existing,tablet,bill,208.42,174,83.7,91.3
92,Existing,mobile,purchase,10.8,130,79.2,76.1
93,Existing,mobile,purchase,56.2,161,77,78.9
94,New,PC,purchase,11.9,299,80.4,83.2
95,New,mobile,bill,25.54,185,85.5,82.1
96,Existing,mobile,purchase,21.75,129,78.4,81.9
97,New,mobile,transfer,19.07,235,74,76
98,New,tablet,purchase,113.04,286,76.9,78.4
99,Existing,mobile,purchase,16.81,140,79.6,80.4
100,Existing,tablet,purchase,189.36,140,79.8,79.9
101,Existing,tablet,purchase,23.89,165,81.9,84.6
102,Existing,tablet,transfer,16.92,172,75.1,82.8
103,New,tablet,purchase,13.22,210,79.5,77
104,Existing,tablet,transfer,76.42,180,75.5,78.7
105,Existing,tablet,bill,107.63,129,88.2,90.9
106,Existing,mobile,bill,153.29,142,87.9,83.6
107,Existing,mobile,self,223.41,81,75.5,85.9
108,Existing,PC,purchase,27.03,203,87.9,85.4
109,New,mobile,purchase,39.3,232,78.3,78.9
110,New,mobile,purchase,6.98,138,70.9,78
111,Existing,mobile,transfer,49.02,122,71,75.9
112,Existing,PC,purchase,4.72,286,84.5,85.1
113,Existing,mobile,bill,209.14,163,79.8,84.7
114,Existing,tablet,purchase,212.13,200,78.5,81.7
115,New,mobile,purchase,9.02,139,82.4,68.2
116,Existing,mobile,bill,126.35,173,78.9,87
117,Existing,mobile,purchase,26.9,97,79.6,79.3
118,Existing,PC,bill,541.78,217,83.4,85.3
119,New,tablet,bill,45.95,199,77.8,85
120,Existing,tablet,self,496.56,210,82,82.2
121,Existing,tablet,bill,311.01,205,84.5,88.3
122,Existing,mobile,transfer,118.65,202,71.4,74.1
123,Existing,tablet,transfer,63.44,155,80.1,83.3
124,Existing,PC,self,328.16,188,91.7,89.4
125,Existing,tablet,transfer,15.09,106,79.6,82.3
126,New,tablet,bill,73.17,244,81.4,83.4
127,Existing,tablet,bill,415.05,149,80.7,83
128,Existing,PC,bill,388.04,209,85.2,81.9
129,Existing,tablet,transfer,146.41,194,82.8,79.9
130,New,mobile,bill,70.14,154,81.9,83.2
131,New,tablet,transfer,32.07,194,81.7,72.3
132,Existing,mobile,purchase,8.12,137,76.9,80.8
133,Existing,tablet,self,332.78,160,78,90.4
134,New,tablet,purchase,32.07,231,79.5,80.7
135,New,PC,purchase,49.17,198,80.5,83.7
136,Existing,mobile,transfer,2.72,178,74.7,77.2
137,Existing,mobile,transfer,56.21,158,75,76
138,Existing,mobile,bill,94.06,182,85.1,88.3
139,Existing,tablet,transfer,49.71,106,82.4,86.7
140,Existing,tablet,bill,140.92,214,84.6,86
141,Existing,tablet,purchase,16.22,161,79.5,83
142,Existing,mobile,transfer,0.46,92,68.9,72.4
143,Existing,PC,bill,220.44,185,82.3,82.8
144,Existing,tablet,bill,112.68,140,79.4,88.1
145,Existing,tablet,purchase,55.6,236,84,85
146,Existing,tablet,bill,188.06,199,78.1,86.8
147,Existing,tablet,purchase,34.11,165,85.5,88.3
148,New,mobile,transfer,7.2,132,74.8,73.8
149,Existing,PC,purchase,40.36,343,82.2,86.3
150,Existing,tablet,purchase,27.24,119,77.9,83.1
151,New,mobile,purchase,58.27,171,74.7,74.9
152,Existing,tablet,transfer,52.91,170,77.6,78.3
153,Existing,tablet,purchase,124.78,97,75.9,74.3
154,Existing,tablet,purchase,83.81,192,76.5,78.2
155,Existing,mobile,purchase,162.32,169,78.9,83.3
156,Existing,tablet,bill,241.34,245,81.3,87.1
157,Existing,mobile,bill,185.32,161,76.7,90.8
158,New,tablet,purchase,7.9,229,79.1,73.6
159,New,tablet,purchase,39.16,269,78.7,74.4
160,Existing,PC,purchase,46,149,80.7,82.8
161,Existing,mobile,bill,108.53,126,81.7,86.1
162,Existing,PC,bill,220.04,191,81.5,88.8
163,Existing,mobile,purchase,7.93,130,78.3,83.8
164,New,mobile,purchase,21.8,199,72.4,77.6
165,Existing,mobile,purchase,65.75,122,78.7,83.7
166,Existing,tablet,bill,111.04,174,83,84.6
167,New,tablet,transfer,17.22,172,78.7,81.9
168,Existing,mobile,self,269.71,130,74.6,86.4
169,New,mobile,purchase,64.98,204,72.5,81.5
170,Existing,mobile,bill,113.55,163,82,81.2
171,Existing,tablet,transfer,16.32,166,80.2,82.5
172,New,mobile,purchase,116.28,224,81.1,78.9
173,Existing,PC,purchase,127.89,273,82.8,84.4
174,Existing,tablet,transfer,9.87,143,77.5,81.7
175,New,mobile,transfer,0.12,244,73,73.6
176,New,PC,purchase,3.98,230,74.5,84.5
177,Existing,PC,purchase,12.11,222,81.4,84
178,New,mobile,purchase,41.17,253,80.9,78
179,New,tablet,purchase,7.67,304,71.2,71.8
180,Existing,mobile,bill,177.19,107,85.2,84.5
181,New,tablet,bill,119.83,216,92.1,83
182,Existing,tablet,purchase,1.04,179,78.9,80.2
183,Existing,mobile,purchase,50.21,200,80.7,84
184,New,mobile,purchase,13.65,206,78.3,80.8
185,Existing,mobile,transfer,14.13,96,69.7,74.7
186,Existing,tablet,bill,170.33,161,87.3,83.9
187,Existing,mobile,bill,47.96,83,82.6,87.4
188,New,mobile,purchase,70.52,208,83.3,73.8
189,Existing,tablet,transfer,7.85,107,78.9,79.2
190,Existing,PC,purchase,43.49,197,81.6,85.3
191,New,mobile,purchase,28.56,204,71.8,73.1
192,Existing,mobile,transfer,6.11,129,76.9,71.9
193,Existing,mobile,bill,206.06,118,82.9,82.1
194,Existing,tablet,purchase,128.11,282,77.5,79.7
195,Existing,mobile,purchase,35.15,156,77.2,79.6
196,New,mobile,purchase,34.98,149,76.4,73.9
197,New,mobile,purchase,24.51,169,74.2,78.6
198,Existing,PC,self,568.18,237,84.2,87.7
199,Existing,mobile,purchase,101.09,164,75.7,84.6
200,New,tablet,purchase,51.21,277,79.6,74.8
201,New,tablet,self,148.61,258,78.7,86.4
202,New,PC,purchase,28.32,331,74.9,80
203,Existing,PC,bill,257.53,222,82.1,90.7
204,Existing,PC,transfer,12.68,171,82.8,83.1
205,Existing,tablet,self,186.4,223,83.3,87.1
206,Existing,tablet,bill,100.07,166,84.8,86.7
207,New,tablet,purchase,5.42,197,78.3,77.3
208,New,PC,purchase,31.87,299,83.9,80.4
209,Existing,tablet,bill,48.12,181,84,88.3
210,New,mobile,purchase,77.66,187,73,69.8
211,Existing,tablet,transfer,15.53,97,86.2,81.3
212,Existing,PC,purchase,115.91,318,87.9,84.8
213,New,mobile,purchase,17.61,148,73.5,75.5
214,New,PC,bill,208.87,325,82.5,81.6
215,Existing,mobile,bill,146.68,136,80.9,81.4
216,New,mobile,bill,115.19,315,80.7,83.9
217,Existing,mobile,purchase,36.7,157,74.7,81.3
218,New,tablet,purchase,9.71,279,77.7,81.3
219,Existing,PC,self,65.26,208,90.1,91.4
220,Existing,tablet,purchase,24.98,144,77.5,88.8
221,Existing,tablet,bill,333.51,244,81.8,84.6
222,Existing,mobile,purchase,100.99,141,77.4,79.5
223,New,PC,purchase,17.08,172,84.9,84.3
224,Existing,mobile,bill,122.57,134,75.9,83.3
225,Existing,tablet,purchase,17.77,199,78.7,84.6
226,Existing,mobile,purchase,1.85,94,78,83.7
227,Existing,mobile,transfer,116.95,113,72.3,81.5
228,Existing,PC,bill,247.23,204,81.6,94
229,New,tablet,purchase,26.06,188,77.6,76.1
230,Existing,PC,bill,156.85,297,79.7,92.5
231,Existing,mobile,purchase,66.82,165,83.3,79.4
232,Existing,tablet,purchase,4.88,200,78.7,88.5
233,New,tablet,purchase,3.15,216,75.3,76.2
234,New,tablet,purchase,19.08,208,77.6,81.3
235,New,tablet,purchase,14.86,184,81.2,74.4
236,Existing,tablet,purchase,89.33,192,80.8,91.3
237,Existing,mobile,bill,146.33,113,86.5,88.7
238,Existing,tablet,purchase,7.86,153,79.5,85.2
239,Existing,mobile,transfer,0.95,185,74.3,70.6
240,Existing,PC,transfer,104.69,319,81.6,81.3
241,Existing,mobile,purchase,27.07,116,78.8,77.4
242,Existing,mobile,purchase,56.8,153,86,79
243,Existing,mobile,transfer,41.67,135,73.4,74.8
244,Existing,tablet,purchase,67.77,206,73.3,85.6
245,Existing,PC,bill,444.69,285,79.6,83.7
246,Existing,tablet,bill,426.94,185,84.8,87
247,New,mobile,purchase,22.73,153,75.4,72.4
248,Existing,mobile,self,518.4,158,83,86
249,Existing,tablet,purchase,19.14,160,85.9,82.1
250,Existing,mobile,bill,179.09,167,87.4,80.3
251,Existing,tablet,self,460.37,185,83.4,87.6
252,Existing,mobile,purchase,14.93,123,79.3,81.8
253,New,mobile,purchase,9.1,163,73.6,78.3
254,Existing,mobile,purchase,27.97,111,76.7,80.6
255,Existing,mobile,self,244.32,160,75.4,84.9
256,New,mobile,self,163.44,194,79,78.7
257,Existing,PC,purchase,94.81,264,75.8,82.7
258,Existing,mobile,self,240.08,133,78.8,79.8
259,New,mobile,purchase,9.25,185,74.2,74.8
260,Existing,tablet,purchase,20.95,226,83.8,88
261,Existing,mobile,transfer,36.57,147,76.3,77.9
262,Existing,PC,purchase,6.24,233,81.6,86.8
263,New,mobile,bill,51.7,192,87,83.5
264,New,PC,purchase,79.02,222,79.2,78.9
265,New,PC,purchase,44.48,267,80.4,83.9
266,New,mobile,purchase,49.05,229,81.1,77.4
267,Existing,PC,transfer,57.45,246,82.9,82
268,Existing,tablet,transfer,74.81,230,79.4,85.9
269,Existing,PC,purchase,82.6,224,86.3,80.9
270,Existing,PC,transfer,148.19,233,86.9,85.2
271,New,mobile,transfer,7.86,250,75.9,71.4
272,Existing,tablet,purchase,4.01,177,82.9,88.6
273,Existing,tablet,bill,237.61,110,80.9,85.8
274,Existing,tablet,bill,240.36,176,80.1,84.7
275,Existing,mobile,transfer,39.96,175,78.8,78.8
276,New,mobile,bill,7.1,147,79.5,81.1
277,Existing,PC,purchase,12.32,174,84,82.6
278,Existing,mobile,bill,138.64,122,80.4,85
279,Existing,tablet,bill,308.4,197,81.2,85.8
280,Existing,mobile,purchase,104.27,190,82.7,80.7
281,Existing,tablet,transfer,40.43,67,77,83.9
282,New,mobile,purchase,9.78,178,75,74.6
283,Existing,tablet,purchase,22.5,129,81,81.3
284,New,mobile,purchase,39.35,203,74,73.9
285,Existing,tablet,self,457.89,228,81.7,80.6
286,New,tablet,purchase,14.16,223,80.3,82.5
287,Existing,tablet,self,116.2,158,85.9,86.4
288,New,mobile,purchase,7.58,168,79.6,70
289,New,PC,purchase,6.17,310,83.4,80.7
290,Existing,mobile,transfer,31.72,89,77.3,77.5
291,New,mobile,purchase,2.58,150,74.4,79.9
292,Existing,mobile,transfer,57.6,111,75.3,71.9
293,Existing,tablet,purchase,135.88,216,80.9,88
294,Existing,PC,transfer,101.92,351,82.8,86.8
295,Existing,mobile,bill,383.61,175,76.2,80.4
296,Existing,mobile,purchase,83.45,142,79.8,82.1
297,Existing,PC,purchase,38.56,244,81.3,81.7
298,Existing,mobile,bill,24.64,90,81.7,80
299,Existing,tablet,purchase,2.49,190,81.1,85.3
300,Existing,mobile,self,144.56,129,81.5,83.5
301,Existing,PC,bill,236.86,246,85.3,93.2
302,Existing,mobile,transfer,37.46,133,77.9,76.7
303,New,PC,bill,72.06,198,84.1,85.2
304,Existing,PC,bill,11.08,236,80.2,91
305,New,PC,purchase,37.8,203,81.1,79.6
306,Existing,mobile,self,485.75,156,75.6,85.3
307,Existing,mobile,purchase,10.01,139,80.3,80.1
308,Existing,tablet,bill,299.73,167,82,85.1
309,Existing,PC,bill,236.32,261,84.6,86
310,Existing,mobile,transfer,17.57,93,65.6,78.3
311,New,mobile,transfer,20.17,180,72.9,83.6
312,Existing,mobile,bill,307.21,143,84.1,86.9
313,Existing,tablet,bill,19.06,180,84.7,87.3
314,New,PC,purchase,57.17,359,82.2,80.5
315,Existing,PC,purchase,11.07,178,81.2,87
316,Existing,mobile,purchase,10.23,146,81.5,80.7
317,Existing,mobile,bill,219.73,146,81.1,84.4
318,New,mobile,bill,29.37,163,82.8,77.5
319,Existing,PC,bill,205.96,219,84.2,83.6
320,Existing,mobile,self,186.98,93,83.5,86.3
321,Existing,mobile,purchase,68.02,183,77.7,75.6
322,Existing,mobile,purchase,189.23,196,80.4,85.1
323,Existing,tablet,transfer,16.56,122,76.7,86.4
324,Existing,PC,purchase,15.25,148,83.5,84.2
325,New,mobile,purchase,10.21,195,76.5,78
326,New,tablet,purchase,6.97,164,75.5,82.6
327,Existing,tablet,bill,219.98,175,87.5,90.8
328,Existing,tablet,transfer,82.82,210,82.3,88.4
329,Existing,tablet,purchase,53.02,235,80.5,83.2
330,Existing,PC,purchase,323.78,264,73.3,84.8
331,New,mobile,purchase,6.54,158,80,74.2
332,Existing,PC,transfer,38.02,169,85.2,83.5
333,Existing,mobile,purchase,12.59,122,80.4,79.2
334,New,mobile,bill,148.76,137,81.3,81
335,Existing,PC,self,330.76,180,86.5,87.1
336,Existing,mobile,purchase,65.01,102,74.7,83.5
337,New,mobile,purchase,24.07,228,76.3,73.9
338,Existing,PC,transfer,39.98,272,81.8,86.9
339,Existing,PC,transfer,40.43,211,84.2,84.6
340,Existing,tablet,bill,377.1,160,84.3,90.2
341,Existing,mobile,purchase,12.99,121,79.9,85
342,Existing,PC,purchase,22.39,219,77.3,83.1
343,Existing,tablet,purchase,19.24,153,86.9,80.6
344,Existing,tablet,purchase,172.06,182,75,82.3
345,New,PC,purchase,2.47,193,78.2,77.9
346,New,mobile,purchase,196.25,296,72.7,76.9
347,New,tablet,purchase,18.21,197,82.1,77.7
348,Existing,mobile,transfer,8.87,90,76,76
349,Existing,mobile,transfer,32.7,119,73.8,79.3
350,Existing,mobile,transfer,80.24,173,73.7,76
351,Existing,tablet,transfer,15.99,177,81.4,84.3
352,Existing,tablet,purchase,48.7,112,75.5,86.5
353,Existing,mobile,purchase,53.8,125,70.1,82.1
354,Existing,PC,purchase,10.93,241,81.8,83
355,Existing,mobile,bill,117.92,129,86.1,81.3
356,Existing,mobile,purchase,10.3,136,73.3,80.2
357,New,mobile,self,210.47,240,79.2,77.4
358,New,mobile,purchase,0.68,202,79.3,79.4
359,New,PC,purchase,11.88,324,78.9,81.7
360,New,mobile,purchase,67.92,243,71.2,74.5
361,Existing,PC,purchase,1.8,173,77.2,91
362,New,tablet,purchase,24.17,273,84.3,83.7
363,Existing,tablet,purchase,101.84,234,82.5,87
364,Existing,mobile,purchase,41.75,123,84,82.7
365,Existing,tablet,purchase,2.54,130,82.2,81.4
366,Existing,mobile,bill,154.53,98,82.9,83.2
367,Existing,tablet,purchase,4.82,150,77.8,85.8
368,New,tablet,purchase,4.3,244,80.2,74.9
369,Existing,mobile,purchase,57.05,94,80.5,83.6
370,Existing,mobile,bill,119.42,131,82,87.4
371,Existing,mobile,purchase,49.48,144,80.5,78.8
372,Existing,mobile,purchase,5.49,133,80.9,83.6
373,New,mobile,purchase,6.89,179,76.3,77.9
374,Existing,PC,self,209.24,213,86.1,94.4
375,Existing,tablet,bill,296.46,141,82.1,85.8
376,New,PC,purchase,22.86,203,83.3,79.4
377,Existing,mobile,transfer,11.17,147,79.9,71.7
378,New,mobile,transfer,75.26,235,71.6,69.8
379,Existing,mobile,transfer,26.18,104,75.3,79.1
380,Existing,tablet,bill,143.01,183,85.8,94.4
381,Existing,mobile,self,297.24,159,83.4,81.3
382,New,mobile,purchase,3.27,179,76.9,72.4
383,New,mobile,purchase,6.31,194,78.9,77.6
384,Existing,tablet,purchase,15.96,223,75,84
385,Existing,mobile,self,177.03,90,77.6,85.9
386,Existing,tablet,transfer,92.99,186,79.7,84
387,New,mobile,bill,84.98,191,81.6,78.6
388,Existing,PC,purchase,1.02,187,77.7,81.4
389,New,mobile,bill,191.17,178,85.1,78.9
390,Existing,mobile,bill,137.25,129,86.7,89.1
391,Existing,tablet,bill,215.44,182,88.1,90.5
392,Existing,mobile,purchase,5.84,93,77.3,79.5
393,Existing,tablet,transfer,34.05,181,78.3,81.9
394,New,tablet,purchase,52.3,228,77.4,79.6
395,Existing,mobile,bill,153.34,133,84.3,89.5
396,New,PC,purchase,66.28,243,75.5,79.8
397,New,PC,purchase,6.85,236,82.8,81.8
398,Existing,mobile,purchase,186.24,178,78.1,82.1
399,Existing,PC,purchase,76.43,290,82.1,86.5
400,Existing,mobile,self,262.93,124,78.6,83.5
401,Existing,mobile,purchase,92.42,191,82.3,82.5
402,Existing,tablet,purchase,39.23,261,83.3,86.4
403,New,mobile,purchase,18,186,77.6,78
404,New,mobile,bill,124.01,195,82.2,83.8
405,Existing,PC,self,358.05,242,85.7,86.6
406,Existing,tablet,purchase,46.29,177,80.3,76.6
407,New,mobile,purchase,13.97,138,73.8,78.8
408,Existing,tablet,purchase,46.58,185,83,87.3
409,Existing,mobile,purchase,36.63,157,76.4,82.4
410,Existing,tablet,purchase,79.25,127,81.3,83.9
411,Existing,tablet,self,66.21,170,82.4,87.2
412,Existing,mobile,self,429.53,141,77,79.3
413,Existing,tablet,bill,267.81,254,92.1,87.8
414,Existing,mobile,bill,60.47,127,83.6,82.3
415,Existing,mobile,purchase,17.51,145,78.4,85.2
416,Existing,tablet,bill,285.19,145,78.7,82.4
417,Existing,PC,transfer,68,194,85.5,85.2
418,Existing,tablet,bill,317.87,157,85,89
419,Existing,PC,bill,211.47,135,84.4,91.2
420,Existing,mobile,bill,48.93,107,84.7,81.2
421,Existing,PC,bill,301.42,235,85.8,86.4
422,Existing,tablet,bill,327.46,232,83.8,83.8
423,New,PC,purchase,11.2,208,81.3,83.6
424,Existing,mobile,transfer,3.81,132,76.5,79.3
425,Existing,tablet,bill,187.04,223,88.3,87.5
426,Existing,tablet,transfer,6.72,118,78,82.3
427,New,mobile,purchase,7.47,219,72.3,73.1
428,New,mobile,self,139.46,149,75.9,74.8
429,Existing,tablet,bill,301.5,171,89.1,91.5
430,Existing,tablet,self,235.69,164,77.1,86.9
431,Existing,tablet,self,261.78,154,84.1,86.8
432,New,tablet,purchase,26.6,192,72.5,78.3
433,New,tablet,purchase,25.17,219,76.9,78.2
434,Existing,PC,bill,119.86,190,83,82.5
435,Existing,mobile,self,399.64,209,82.9,81.1
436,New,tablet,bill,75.89,197,81.3,81.1
437,New,tablet,purchase,48.18,222,75.6,72.2
438,New,mobile,purchase,111.87,147,74.8,70.4
439,Existing,mobile,purchase,20.59,158,78.4,78.7
440,Existing,tablet,bill,58.69,269,88,82.6
441,Existing,tablet,transfer,23.23,145,75.8,83.2
442,New,tablet,purchase,8.04,228,79.8,75.9
443,New,mobile,purchase,45.02,214,78.1,71
444,New,tablet,purchase,19.71,219,76.2,76.7
445,New,PC,transfer,11.19,267,81.8,82.2
446,New,mobile,purchase,75.98,307,73.9,78.6
447,Existing,tablet,purchase,14.76,175,78.3,82.3
448,Existing,PC,self,567.99,206,86.3,86
449,Existing,PC,bill,211.79,158,78.1,86.2
450,Existing,PC,bill,257.13,320,81.9,91.9
451,Existing,tablet,purchase,59.74,304,80,79.9
452,New,mobile,purchase,10.74,150,75.9,80.4
453,Existing,mobile,purchase,2.73,125,75.9,84.6
454,New,tablet,purchase,25.07,275,75.4,81.1
455,Existing,mobile,bill,226.02,119,78.7,85.2
456,Existing,tablet,purchase,37.9,172,83.2,86.1
457,New,mobile,self,230.91,208,80,75.4
458,New,PC,purchase,22.93,198,80.3,78.4
459,New,PC,purchase,59.19,274,80.1,79.1
460,Existing,PC,bill,223.7,191,84,85
461,New,mobile,purchase,0.02,202,78.8,75.4
462,Existing,PC,purchase,78.4,185,77.5,86.3
463,New,mobile,purchase,9.79,181,78.4,79.6
464,Existing,PC,purchase,73.14,298,83.3,85.1
465,Existing,PC,bill,432.67,233,82.6,86.3
466,Existing,tablet,purchase,74.86,259,78.6,88.8
467,Existing,tablet,purchase,41.48,166,75.1,80.1
468,Existing,tablet,transfer,63.72,157,75.4,74.9
469,New,mobile,purchase,7.02,191,79.5,78.3
470,New,mobile,purchase,1.52,158,73.8,76.8
471,Existing,mobile,purchase,136.28,143,82.8,74.5
472,New,tablet,purchase,1.5,158,80.4,80.6
473,Existing,mobile,purchase,38.01,143,68.4,78.3
474,Existing,mobile,transfer,4.55,89,78.8,68.9
475,Existing,tablet,self,442.44,203,84.3,83.6
476,Existing,mobile,purchase,8.64,162,74.6,76.6
477,New,mobile,purchase,11.77,146,75.6,80.1
478,Existing,mobile,self,194.92,146,73.7,85.2
479,New,tablet,purchase,11,198,75,76
480,Existing,mobile,bill,133.31,163,82.2,84.9
481,New,mobile,bill,93.73,186,80.7,87.2
482,Existing,mobile,purchase,57.21,154,82.3,80.3
483,New,PC,purchase,47.72,428,79.2,80.2
484,Existing,PC,purchase,46.62,209,81.3,89.4
485,Existing,mobile,bill,101.15,119,77.9,88.7
486,Existing,PC,purchase,34.81,149,81.3,85.5
487,New,PC,bill,221.09,264,90.5,87
488,Existing,mobile,bill,151.45,127,81.2,81.8
489,Existing,tablet,purchase,57.82,246,83.2,85.3
490,New,tablet,purchase,105.36,190,76.1,79.9
491,Existing,tablet,bill,159.79,207,80.4,84.7
492,New,mobile,bill,94.52,107,83.5,83.1
493,Existing,PC,purchase,39.44,200,82.8,80.2
494,New,tablet,purchase,69.99,223,78.7,75.2
495,Existing,PC,self,362.52,284,90.4,88.9
496,New,tablet,bill,96.8,288,80.7,80.4
497,Existing,tablet,transfer,11.03,170,80,87.5
498,Existing,mobile,purchase,12.45,123,76,83.7
499,Existing,PC,transfer,171.53,130,85,85.2
500,Existing,mobile,self,267.33,121,81.2,82.9
501,Existing,PC,purchase,10.98,190,84.5,84
502,Existing,mobile,purchase,34.36,162,80.3,81.9
503,Existing,mobile,purchase,7.45,210,78.8,80
504,Existing,mobile,purchase,15.85,166,81,83.1
505,Existing,mobile,bill,195.6,89,80.2,84.4
506,Existing,PC,bill,278.71,322,84.6,81.8
507,Existing,tablet,bill,46.08,137,88.1,87.4
508,New,PC,purchase,7.73,210,80.8,80.6
509,New,mobile,purchase,18.33,198,74.6,79.9
510,Existing,tablet,bill,310.81,256,85.4,86.5
511,Existing,tablet,bill,187.54,144,89.2,89.4
512,New,mobile,purchase,16.54,193,80.9,74.2
513,Existing,mobile,bill,21.32,117,83.6,82.4
514,Existing,mobile,self,222.5,121,80.8,87.4
515,Existing,PC,bill,159.74,272,88.9,85.4
516,Existing,PC,purchase,214.77,279,82.2,87.1
517,New,mobile,purchase,21.46,137,78.9,74.8
518,Existing,tablet,transfer,14.52,147,76.6,79.2
519,Existing,mobile,purchase,36.16,153,73,81.6
520,Existing,PC,bill,149.61,249,91.7,85.5
521,New,mobile,bill,101.45,182,83.9,89.8
522,Existing,mobile,bill,331.54,145,82.1,88.8
523,Existing,mobile,self,235.14,156,73.7,81.5
524,New,mobile,purchase,28.98,148,77.1,74.5
525,Existing,tablet,purchase,6,139,83.1,82.8
526,Existing,PC,self,439.69,198,86.1,88.6
527,New,mobile,purchase,8.44,179,79.2,72.3
528,New,tablet,bill,186.75,297,82,81.9
529,Existing,PC,purchase,113.76,190,77.1,86.5
530,Existing,PC,purchase,77.05,298,78.7,83.3
